,sna,tot,sbi,sarea,mday,bemp,act
531,YouBike2.0_劍潭社區,13,5,中山區,2023-05-27 15:10:22,8,1
533,YouBike2.0_樂群二明水路口,20,1,中山區,2023-05-27 15:57:14,19,1
536,YouBike2.0_樂群二敬業三路口,20,1,中山區,2023-05-27 16:11:18,19,1
537,YouBike2.0_樂群二敬業四路口,36,4,中山區,2023-05-27 16:09:14,32,1
539,YouBike2.0_復興市民路口,45,2,中山區,2023-05-27 16:05:15,43,1
545,YouBike2.0_一江公園,22,2,中山區,2023-05-27 16:03:15,20,1
547,YouBike2.0_新生長春路口,20,0,中山區,2023-05-27 15:40:11,19,1
548,YouBike2.0_第二果菜批發市場,28,5,中山區,2023-05-27 16:09:14,22,1
549,YouBike2.0_民生建國路口,26,1,中山區,2023-05-27 16:08:20,25,1
556,YouBike2.0_朱崙商場,31,1,中山區,2023-05-27 16:05:15,29,1
557,YouBike2.0_中吉公園,15,0,中山區,2023-05-27 15:40:11,15,1
558,YouBike2.0_華山公園,19,5,中山區,2023-05-27 16:09:14,13,1
560,YouBike2.0_江寧公園,15,0,中山區,2023-05-27 16:01:04,14,1
562,YouBike2.0_捷運中山國小站(2號出口),59,1,中山區,2023-05-27 16:04:14,57,1
564,YouBike2.0_林森農安街口,17,2,中山區,2023-05-27 16:03:15,15,1
565,YouBike2.0_捷運中山國小站(4號出口),20,1,中山區,2023-05-27 16:10:22,19,1
566,YouBike2.0_農安雙城街口,15,1,中山區,2023-05-27 16:08:20,14,1
567,YouBike2.0_新生德惠街口,15,0,中山區,2023-05-27 15:55:11,15,1
568,YouBike2.0_民族林森路口,20,2,中山區,2023-05-27 16:04:14,16,1
570,YouBike2.0_中山民族路口,16,0,中山區,2023-05-27 15:23:04,16,1
571,YouBike2.0_新生高架停車場(林森北路107巷口),14,4,中山區,2023-05-27 16:08:20,9,1
572,YouBike2.0_南京林森路口(東南側),10,3,中山區,2023-05-27 16:05:15,6,1
573,YouBike2.0_仁德公園,18,0,中山區,2023-04-17 00:35:05,18,0
574,YouBike2.0_中原公園,15,2,中山區,2023-05-27 15:21:16,13,1
575,YouBike2.0_下埤公園,24,4,中山區,2023-05-27 16:01:16,20,1
576,YouBike2.0_五常國中,16,4,中山區,2023-05-27 16:10:22,11,1
577,YouBike2.0_榮星花園,38,2,中山區,2023-05-27 16:10:22,34,1
579,YouBike2.0_松江路431巷口,15,4,中山區,2023-05-27 15:45:16,11,1
580,YouBike2.0_新喜公園,13,1,中山區,2023-05-27 16:07:04,11,1
581,YouBike2.0_吉林路407巷口,15,4,中山區,2023-05-27 16:04:14,10,1
583,YouBike2.0_林安泰古厝,22,0,中山區,2023-05-27 16:10:11,22,1
584,YouBike2.0_中山公民會館,20,2,中山區,2023-05-27 16:10:22,16,1
585,YouBike2.0_渭水八德路口,23,4,中山區,2023-05-27 16:01:56,17,1
587,YouBike2.0_撫順公園,20,0,中山區,2023-05-27 15:30:32,19,1
588,YouBike2.0_新生公園,16,1,中山區,2023-05-27 16:10:11,15,1
591,YouBike2.0_建國農安街口,35,1,中山區,2023-05-27 16:09:14,32,1
592,YouBike2.0_松江路77巷口,10,1,中山區,2023-05-27 15:56:04,9,1
594,YouBike2.0_市民新生路口,15,3,中山區,2023-05-27 16:10:22,12,1
595,YouBike2.0_民權吉林路口,15,1,中山區,2023-05-27 16:09:04,13,1
596,YouBike2.0_中山農安街口,17,2,中山區,2023-05-27 16:07:14,14,1
597,YouBike2.0_捷運行政大樓,14,1,中山區,2023-05-27 16:07:04,13,1
598,YouBike2.0_中吉公園(松江路188巷),22,0,中山區,2023-05-27 16:09:04,22,1
599,YouBike2.0_吉林路123巷口,13,5,中山區,2023-05-27 15:57:14,8,1
600,YouBike2.0_中原民生路口,15,5,中山區,2023-05-27 15:57:14,10,1
601,YouBike2.0_國立臺北大學(臺北校區),38,0,中山區,2023-05-27 16:09:04,37,1
602,YouBike2.0_錦州吉林路口,20,3,中山區,2023-05-27 16:06:16,17,1
604,YouBike2.0_永盛公園(民生東路一段23巷),24,5,中山區,2023-05-27 16:06:16,19,1
605,YouBike2.0_新生錦州街口,20,4,中山區,2023-05-27 15:54:15,16,1
606,YouBike2.0_濱江街199巷口,15,2,中山區,2023-05-27 16:11:18,13,1
607,YouBike2.0_大佳社區公園,15,2,中山區,2023-05-27 15:43:15,13,1
608,YouBike2.0_濱江果菜市場,22,4,中山區,2023-05-27 16:06:16,16,1
609,YouBike2.0_興安合江路口,19,3,中山區,2023-05-27 16:11:18,16,1
610,YouBike2.0_復興北路514巷口東側,10,3,中山區,2023-05-27 16:10:22,6,1
611,YouBike2.0_台泥大樓,18,0,中山區,2023-05-27 15:54:04,16,1
613,YouBike2.0_新興公園,20,1,中山區,2023-05-27 16:11:06,19,1
614,YouBike2.0_南京伊通街口,11,4,中山區,2023-05-27 16:09:14,7,1
615,YouBike2.0_南京龍江路口,15,1,中山區,2023-05-27 16:07:04,14,1
616,YouBike2.0_撫順街41巷(崇德宮前),19,4,中山區,2023-05-27 16:11:18,14,1
617,YouBike2.0_臺北市立圖書館大直分館,20,4,中山區,2023-05-27 15:53:15,16,1
618,YouBike2.0_捷運大直站(1號出口),27,5,中山區,2023-05-27 16:11:18,21,1
620,YouBike2.0_中429公園,15,0,中山區,2023-05-27 14:46:04,15,1
621,YouBike2.0_長春路137巷口,16,0,中山區,2023-05-27 15:09:04,16,1
622,YouBike2.0_松江民生路口,17,1,中山區,2023-05-27 16:05:05,15,1
623,YouBike2.0_松江路132巷口,14,5,中山區,2023-05-27 16:09:14,9,1
624,YouBike2.0_長春吉林路口,10,1,中山區,2023-05-27 15:33:15,9,1
625,YouBike2.0_長春一江街口,11,0,中山區,2023-05-27 15:39:04,11,1
627,YouBike2.0_南京一江街口,10,4,中山區,2023-05-27 16:09:14,6,1
628,YouBike2.0_松江長春路口,16,0,中山區,2023-05-27 16:07:04,16,1
631,YouBike2.0_新生農安街口,15,0,中山區,2023-05-27 16:08:04,15,1
632,YouBike2.0_稻江高級護理家事職業學校,14,0,中山區,2023-05-27 15:28:04,13,1
633,YouBike2.0_捷運大直站(3號出口)_1,18,5,中山區,2023-05-27 15:40:22,13,1
634,YouBike2.0_樂群二明水路口_1,20,0,中山區,2023-05-27 15:58:04,20,1
635,YouBike2.0_民權吉林路口(南側),16,0,中山區,2023-05-27 16:01:04,16,1
637,YouBike2.0_民權新生路口,26,0,中山區,2023-05-27 14:29:04,26,1
638,YouBike2.0_建國長春路口(北側),20,5,中山區,2023-05-27 16:11:18,13,1
640,YouBike2.0_臺北市立美術館_1,18,5,中山區,2023-05-27 16:08:20,13,1
642,YouBike2.0_濱江國小游泳池,16,2,中山區,2023-05-27 15:55:23,14,1
644,YouBike2.0_中428公園,15,1,中山區,2023-05-27 15:40:22,14,1
645,YouBike2.0_復華公園,20,0,中山區,2023-05-27 15:29:04,20,1
646,YouBike2.0_新生民族路口(西南側),15,0,中山區,2023-05-27 16:08:04,15,1
648,YouBike2.0_八德市場(北側),16,5,中山區,2023-05-27 15:58:15,10,1
649,YouBike2.0_龍江朱崙街口,14,4,中山區,2023-05-27 15:42:14,10,1
650,YouBike2.0_大直街94巷,15,0,中山區,2023-05-27 16:07:04,14,1
651,YouBike2.0_捷運南京復興站(8號出口),25,5,中山區,2023-05-27 16:08:20,20,1
652,YouBike2.0_民權建國路口(南側),15,3,中山區,2023-05-27 16:11:18,11,1
653,YouBike2.0_林森德惠街口,16,4,中山區,2023-05-27 16:09:14,11,1
654,YouBike2.0_新生濱江街口(東南側),21,1,中山區,2023-05-27 16:11:06,20,1
655,YouBike2.0_新生北路一段62巷口,20,3,中山區,2023-05-27 15:17:32,17,1
656,YouBike2.0_新生長春路口(東北側),19,0,中山區,2023-05-27 16:06:04,18,1
658,YouBike2.0_敬業三樂群三路口(西北側),16,5,中山區,2023-05-27 16:11:18,11,1
659,YouBike2.0_長春路258巷2弄口,15,2,中山區,2023-05-27 16:11:18,13,1
660,YouBike2.0_長寧大廈社區(南側),15,0,中山區,2023-05-27 16:11:06,15,1
661,YouBike2.0_建國五常街口,20,1,中山區,2023-05-27 16:10:11,19,1
662,YouBike2.0_中山北路二段62巷口,12,0,中山區,2023-05-27 15:30:32,12,1
663,YouBike2.0_市民安東街口,20,2,中山區,2023-05-27 15:26:16,18,1
664,YouBike2.0_市民大道二段5巷口,15,1,中山區,2023-05-27 15:27:14,14,1
666,YouBike2.0_北勢湖環保公園,15,4,內湖區,2023-05-27 13:31:15,11,1
668,YouBike2.0_西康公園,16,3,內湖區,2023-05-27 16:09:14,13,1
669,YouBike2.0_文湖國小,31,4,內湖區,2023-05-27 16:07:14,27,1
670,YouBike2.0_文湖街81巷10號西側,14,1,內湖區,2023-05-27 16:10:11,11,1
671,YouBike2.0_德明財經科技大學,27,0,內湖區,2023-05-27 15:59:04,27,1
672,YouBike2.0_麗山國小,15,1,內湖區,2023-05-27 16:11:18,14,1
674,YouBike2.0_港華五號公園,16,0,內湖區,2023-05-27 15:42:04,16,1
675,YouBike2.0_大湖國小,25,0,內湖區,2023-05-27 15:57:04,23,1
676,YouBike2.0_安湖三號公園,12,0,內湖區,2023-05-27 15:49:04,12,1
677,YouBike2.0_東湖路113巷95弄,10,0,內湖區,2023-05-27 10:23:04,9,1
679,YouBike2.0_文德三號公園(江南街71巷16弄),15,3,內湖區,2023-05-27 16:01:56,12,1
681,YouBike2.0_康寧星雲街口,12,0,內湖區,2023-05-27 15:51:04,12,1
682,YouBike2.0_星雲街47號,15,2,內湖區,2023-05-27 16:05:05,13,1
684,YouBike2.0_捷運西湖站(2號出口),12,0,內湖區,2023-05-27 15:35:05,12,1
687,YouBike2.0_環山路二段26巷口,29,1,內湖區,2023-05-27 16:05:16,28,1
689,YouBike2.0_碧山公園,31,0,內湖區,2023-05-27 16:07:04,31,1
692,YouBike2.0_陽光公園,16,4,內湖區,2023-05-27 15:01:17,12,1
693,YouBike2.0_文德二號公園(南側),13,1,內湖區,2023-05-27 15:59:04,12,1
694,YouBike2.0_文德二號公園(北側),15,4,內湖區,2023-05-27 16:09:14,10,1
695,YouBike2.0_瑞陽公園,12,2,內湖區,2023-05-27 16:09:04,10,1
697,YouBike2.0_潭美街213號,12,2,內湖區,2023-05-27 16:01:16,10,1
699,YouBike2.0_潭美國小(南京舊宗路口),16,1,內湖區,2023-05-27 16:10:22,15,1
700,YouBike2.0_新明路343號,10,1,內湖區,2023-05-27 15:23:04,9,1
701,YouBike2.0_週美里活動廣場,17,0,內湖區,2023-05-27 16:08:04,17,1
702,YouBike2.0_內湖行政中心,25,2,內湖區,2023-05-27 15:41:16,23,1
703,YouBike2.0_樂康公園,20,4,內湖區,2023-05-27 15:33:15,16,1
704,YouBike2.0_安康路32巷24弄,21,5,內湖區,2023-05-27 15:29:14,16,1
705,YouBike2.0_明美公園,18,1,內湖區,2023-05-27 15:59:14,17,1
709,YouBike2.0_瑞光公共住宅(瑞光路),18,1,內湖區,2023-05-27 16:11:18,17,1
710,YouBike2.0_民權東路六段15巷,17,0,內湖區,2023-05-27 15:55:11,17,1
711,YouBike2.0_扶輪親恩公園,17,1,內湖區,2023-05-27 14:44:04,15,1
715,YouBike2.0_三軍總醫院,14,1,內湖區,2023-05-27 16:02:14,13,1
720,YouBike2.0_金湖路347巷125弄口,15,0,內湖區,2023-05-27 13:41:04,15,1
722,YouBike2.0_碧湖公園(內湖路二段103巷),19,5,內湖區,2023-05-27 16:08:20,14,1
723,YouBike2.0_貿七社區,17,0,內湖區,2023-05-27 15:43:04,17,1
724,YouBike2.0_內湖區農會,12,5,內湖區,2023-05-27 16:06:16,7,1
725,YouBike2.0_捷運內湖站(2號出口),10,3,內湖區,2023-05-27 16:09:14,6,1
726,YouBike2.0_康寧金湖路口,14,1,內湖區,2023-05-27 15:28:04,13,1
727,YouBike2.0_康寧路一段156巷20弄口,17,0,內湖區,2023-05-27 16:07:04,17,1
729,YouBike2.0_安泰街83巷,20,0,內湖區,2023-05-27 16:10:11,20,1
730,YouBike2.0_內溝溪生態展示館,8,3,內湖區,2023-05-27 13:54:15,5,1
732,YouBike2.0_東湖國中,16,4,內湖區,2023-05-27 16:01:56,12,1
733,YouBike2.0_石潭公園(安康路),20,5,內湖區,2023-05-27 14:16:16,15,1
735,YouBike2.0_康寧公園(北側),20,5,內湖區,2023-05-27 16:09:14,15,1
736,YouBike2.0_康寧路三段54巷口,15,4,內湖區,2023-05-27 16:06:16,11,1
737,YouBike2.0_行善路25巷口,21,3,內湖區,2023-05-27 16:05:16,18,1
738,YouBike2.0_新明路460巷口,15,5,內湖區,2023-05-27 16:10:22,10,1
739,YouBike2.0_下灣公園,16,1,內湖區,2023-05-27 15:08:14,15,1
744,YouBike2.0_瑞湖陽光街口,25,1,內湖區,2023-05-27 16:06:16,23,1
746,YouBike2.0_星雲街138巷1弄口,15,2,內湖區,2023-05-27 16:09:14,12,1
747,YouBike2.0_東湖一號公園,10,1,內湖區,2023-05-27 15:29:04,9,1
748,YouBike2.0_東湖二號公園,15,1,內湖區,2023-05-27 15:59:04,13,1
749,YouBike2.0_康湖二號公園(康寧醫院),16,4,內湖區,2023-05-27 15:51:15,10,1
750,YouBike2.0_堤頂大道新湖一路口,13,0,內湖區,2023-05-27 12:07:04,12,1
752,YouBike2.0_舊宗行善路口,9,3,內湖區,2023-05-27 15:54:15,6,1
755,YouBike2.0_金湖星雲街口,30,0,內湖區,2023-05-27 13:17:22,30,1
756,YouBike2.0_國防醫學院,15,0,內湖區,2023-05-27 15:42:04,15,1
757,YouBike2.0_民權東路六段190巷117弄口,15,3,內湖區,2023-05-27 13:47:14,12,1
759,YouBike2.0_九華公園,16,3,內湖區,2023-05-27 16:09:14,13,1
760,YouBike2.0_內湖路二段179巷口,16,2,內湖區,2023-05-27 15:09:15,13,1
761,YouBike2.0_行善行愛路口,12,0,內湖區,2023-05-27 15:47:04,12,1
764,YouBike2.0_陽光街161巷口,16,3,內湖區,2023-05-27 15:28:14,12,1
765,YouBike2.0_潭美公園(南京東路六段368巷),18,0,內湖區,2023-05-27 15:03:04,17,1
767,YouBike2.0_三民國中(民權東路六段47巷),13,3,內湖區,2023-05-27 15:37:14,10,1
768,YouBike2.0_瑞光路76巷口,12,1,內湖區,2023-05-27 08:01:04,11,1
770,YouBike2.0_新湖國小,12,4,內湖區,2023-05-27 15:24:14,8,1
771,YouBike2.0_碧山內湖路口,16,2,內湖區,2023-05-27 16:11:18,14,1
772,YouBike2.0_民權東路六段413巷,16,3,內湖區,2023-05-27 15:10:22,13,1
776,YouBike2.0_內湖路一段360巷,15,4,內湖區,2023-05-27 15:53:15,11,1
777,YouBike2.0_成功路三段83號前,11,0,內湖區,2023-05-27 13:59:05,11,1
778,YouBike2.0_內湖路一段47巷,16,1,內湖區,2023-05-27 15:47:04,15,1
779,YouBike2.0_陽光舊宗路口,20,2,內湖區,2023-05-27 15:50:21,18,1
780,YouBike2.0_安湖公園,8,0,內湖區,2023-05-27 09:32:04,8,1
782,YouBike2.0_安泰街(康樂橋下),15,4,內湖區,2023-05-27 15:54:15,11,1
783,YouBike2.0_康樂綠地,15,1,內湖區,2023-05-27 16:01:16,14,1
784,YouBike2.0_捷運港墘站(1號出口),23,5,內湖區,2023-05-27 16:09:14,18,1
785,YouBike2.0_明美公園(行善路333巷),16,1,內湖區,2023-05-27 15:08:14,15,1
786,YouBike2.0_行善路383巷,17,3,內湖區,2023-05-27 15:50:21,13,1
789,YouBike2.0_內湖路三段326巷口,15,2,內湖區,2023-05-27 15:42:14,13,1
790,YouBike2.0_成功公園,11,3,內湖區,2023-05-27 13:26:19,8,1
791,YouBike2.0_康寧路三段189巷93弄口,14,1,內湖區,2023-05-27 15:45:16,12,1
793,YouBike2.0_康樂抽水站,15,4,內湖區,2023-05-27 16:05:16,11,1
794,YouBike2.0_環山路三段16巷口,13,3,內湖區,2023-05-27 16:06:16,10,1
795,YouBike2.0_文德一號綠地,15,5,內湖區,2023-05-27 16:03:15,10,1
797,YouBike2.0_行善社會住宅,23,1,內湖區,2023-05-27 16:11:18,22,1
798,YouBike2.0_康寧路三段99巷17弄口,15,0,內湖區,2023-05-27 15:37:04,15,1
799,YouBike2.0_堤頂大道二段407巷口,15,1,內湖區,2023-05-27 15:47:04,14,1
800,YouBike2.0_海德堡科技大樓,12,1,內湖區,2023-05-27 15:21:16,11,1
801,YouBike2.0_致伸科技大樓,17,1,內湖區,2023-05-27 12:38:14,16,1
803,YouBike2.0_大都會客運內湖站,15,0,內湖區,2023-05-27 10:25:05,15,1
804,YouBike2.0_瑞湖公園,15,1,內湖區,2023-05-27 10:44:04,14,1
805,YouBike2.0_台灣世曦大樓,16,1,內湖區,2023-05-27 16:10:22,14,1
807,YouBike2.0_瑞光路358巷口,14,2,內湖區,2023-05-27 16:01:16,12,1
809,YouBike2.0_世紀經貿,16,4,內湖區,2023-05-27 15:56:16,12,1
810,YouBike2.0_民權東路六段56巷口,15,1,內湖區,2023-05-27 16:01:04,13,1
811,YouBike2.0_新湖三行忠路72巷口,15,0,內湖區,2023-05-27 14:30:26,14,1
812,YouBike2.0_新湖三新湖二146巷口,15,0,內湖區,2023-05-27 15:55:11,15,1
815,YouBike2.0_內湖路一段120巷15弄,19,3,內湖區,2023-05-27 06:54:14,16,1
816,YouBike2.0_北勢湖環保公園(堤頂大道側),14,0,內湖區,2023-05-27 15:51:04,14,1
817,YouBike2.0_達爾文大樓,15,2,內湖區,2023-05-27 15:45:16,13,1
820,YouBike2.0_榮華二明德路口,30,3,北投區,2023-05-27 16:06:16,27,1
821,YouBike2.0_捷運明德站(1號出口),23,5,北投區,2023-05-27 16:06:16,16,1
822,YouBike2.0_文林建民路口,20,1,北投區,2023-05-27 16:01:16,19,1
826,YouBike2.0_關渡醫院,14,3,北投區,2023-05-27 15:59:04,8,1
827,YouBike2.0_捷運忠義站(1號出口),17,1,北投區,2023-05-27 15:58:15,16,1
828,YouBike2.0_捷運關渡站(1號出口),54,0,北投區,2023-05-27 16:11:18,52,1
829,YouBike2.0_捷運關渡站(2號出口),14,0,北投區,2023-05-27 16:10:11,14,1
830,YouBike2.0_中央北路四段540巷口,19,2,北投區,2023-05-27 15:46:15,17,1
831,YouBike2.0_大度立德路口,18,1,北投區,2023-05-27 15:58:15,17,1
834,YouBike2.0_豐年公園,20,0,北投區,2023-05-27 14:08:04,20,1
835,YouBike2.0_稻香重三路口,15,2,北投區,2023-05-27 16:10:22,10,1
836,YouBike2.0_國防大學政治作戰學院,30,4,北投區,2023-05-27 16:11:18,24,1
846,YouBike2.0_北投奇岩長青樂活大樓,15,2,北投區,2023-05-27 16:11:18,12,1
849,YouBike2.0_陽明大學,30,3,北投區,2023-05-27 16:10:22,26,1
852,YouBike2.0_捷運石牌站(1號出口),20,5,北投區,2023-05-27 15:34:14,13,1
855,YouBike2.0_振興公園,13,0,北投區,2023-05-27 16:05:05,12,1
858,YouBike2.0_致遠一路二段11巷,22,5,北投區,2023-05-27 16:08:20,14,1
859,YouBike2.0_榮富公園,13,1,北投區,2023-05-27 16:05:16,12,1
861,YouBike2.0_立功立德路口,32,0,北投區,2023-05-27 15:59:04,32,1
865,YouBike2.0_復興公園,14,1,北投區,2023-05-27 15:57:04,13,1
867,YouBike2.0_承德路七段188巷口,16,4,北投區,2023-05-27 16:07:14,11,1
871,YouBike2.0_中和街455巷11弄,13,1,北投區,2023-05-27 16:01:16,11,1
873,YouBike2.0_文化三杏林一路口,17,3,北投區,2023-05-27 16:03:15,14,1
874,YouBike2.0_珠海復興一路口,15,1,北投區,2023-05-27 15:55:23,14,1
875,YouBike2.0_裕民二路33巷,15,4,北投區,2023-05-27 16:05:16,11,1
876,YouBike2.0_新奇岩社會住宅,12,2,北投區,2023-05-27 15:40:22,10,1
881,YouBike2.0_福星公園,18,5,北投區,2023-05-27 16:01:16,12,1
882,YouBike2.0_中庸公園,12,2,北投區,2023-05-27 15:05:16,8,1
883,YouBike2.0_豐年公園_1,18,5,北投區,2023-05-27 15:50:21,13,1
885,YouBike2.0_和信治癌中心醫院,18,5,北投區,2023-05-27 15:58:15,13,1
886,YouBike2.0_致遠新村,15,2,北投區,2023-05-27 16:08:20,13,1
887,YouBike2.0_北投公園露天溫泉,15,1,北投區,2023-05-27 16:03:15,14,1
888,YouBike2.0_中和街493巷9弄口,16,1,北投區,2023-05-27 13:52:04,15,1
893,YouBike2.0_捷運忠義站(2號出口),20,0,北投區,2023-05-27 15:43:04,20,1
894,YouBike2.0_福國承德路口,15,5,北投區,2023-05-27 15:39:14,9,1
896,YouBike2.0_華固創富中心,15,5,北投區,2023-05-27 15:11:16,10,1
901,YouBike2.0_鵬程公園,24,3,松山區,2023-05-27 16:05:16,21,1
904,YouBike2.0_捷運南京三民站(1號出口),35,0,松山區,2023-05-27 16:04:04,35,1
905,YouBike2.0_光復北路11巷口,23,2,松山區,2023-05-27 16:10:22,21,1
906,YouBike2.0_捷運南京三民站(4號出口),13,0,松山區,2023-05-27 16:11:06,12,1
907,YouBike2.0_西松高中,14,2,松山區,2023-05-27 16:09:14,11,1
908,YouBike2.0_民權復興路口,27,0,松山區,2023-05-27 16:06:04,27,1
910,YouBike2.0_民有一號公園,37,0,松山區,2023-05-27 16:09:04,37,1
913,YouBike2.0_三民路166巷口,12,0,松山區,2023-05-27 16:08:04,12,1
915,YouBike2.0_捷運小巨蛋站(2號出口),26,3,松山區,2023-05-27 16:09:14,23,1
917,YouBike2.0_民生國小(敦化北路199巷),20,0,松山區,2023-05-27 15:47:04,19,1
919,YouBike2.0_民權運動公園,21,5,松山區,2023-05-27 16:10:22,16,1
920,YouBike2.0_新東公園,36,3,松山區,2023-05-27 16:10:22,33,1
921,YouBike2.0_民生光復路口,31,5,松山區,2023-05-27 16:04:14,25,1
923,YouBike2.0_八德路三段74巷口,17,3,松山區,2023-05-27 15:58:15,14,1
924,YouBike2.0_八德路三段8巷口,15,3,松山區,2023-05-27 16:04:14,12,1
925,YouBike2.0_三軍總醫院(松山分院),44,0,松山區,2023-05-27 16:11:18,43,1
926,YouBike2.0_平安新城,16,3,松山區,2023-05-27 16:08:20,13,1
927,YouBike2.0_健康社會住宅,20,0,松山區,2023-05-27 15:51:04,18,1
929,YouBike2.0_市民東興路口,25,0,松山區,2023-05-27 16:01:04,24,1
930,YouBike2.0_光復南路22巷口,29,2,松山區,2023-05-27 16:01:16,26,1
931,YouBike2.0_光復南路58巷,12,2,松山區,2023-05-27 16:01:56,7,1
932,YouBike2.0_松山新城,14,5,松山區,2023-05-27 16:06:16,9,1
933,YouBike2.0_內政部營建署,33,2,松山區,2023-05-27 16:09:14,31,1
936,YouBike2.0_健康新城,35,2,松山區,2023-05-27 16:11:18,30,1
938,YouBike2.0_復盛公園,20,3,松山區,2023-05-27 16:03:04,16,1
939,YouBike2.0_中崙福成宮,27,5,松山區,2023-05-27 16:10:22,21,1
940,YouBike2.0_捷運南京復興站(7號出口),15,5,松山區,2023-05-27 16:09:14,10,1
942,YouBike2.0_塔悠疏散門,32,5,松山區,2023-05-27 16:09:14,27,1
947,YouBike2.0_捷運松山站(2號出口),14,2,松山區,2023-05-27 15:41:16,12,1
949,YouBike2.0_南京東路五段59巷口,11,2,松山區,2023-05-27 15:52:14,9,1
950,YouBike2.0_三民公園(塔悠路),20,2,松山區,2023-05-27 16:03:15,18,1
952,YouBike2.0_西松公園,11,3,松山區,2023-05-27 16:05:16,7,1
954,YouBike2.0_復源公園,14,0,松山區,2023-05-27 15:53:04,12,1
957,YouBike2.0_西松高中(健康路325巷),31,2,松山區,2023-05-27 16:09:15,29,1
960,YouBike2.0_介壽國中,12,1,松山區,2023-05-27 16:09:15,10,1
961,YouBike2.0_敦化南京路口(東北側),14,3,松山區,2023-05-27 16:09:15,10,1
962,YouBike2.0_敦化八德路口,20,3,松山區,2023-05-27 16:10:22,17,1
963,YouBike2.0_新東街51巷口,23,1,松山區,2023-05-27 16:10:11,22,1
964,YouBike2.0_八德立體停車場,16,0,松山區,2023-05-27 16:06:04,16,1
965,YouBike2.0_長春慶城街口,16,3,松山區,2023-05-27 15:45:16,13,1
967,YouBike2.0_捷運松山站(1號出口),15,1,松山區,2023-05-27 16:11:18,12,1
968,YouBike2.0_捷運小巨蛋站(3號出口),15,5,松山區,2023-05-27 16:11:18,10,1
969,YouBike2.0_捷運小巨蛋站(5號出口)_1,20,2,松山區,2023-05-27 16:10:22,16,1
970,YouBike2.0_敦化北路155巷口,30,1,松山區,2023-05-27 15:28:04,29,1
971,YouBike2.0_民生復興路口,17,3,松山區,2023-05-27 15:56:16,14,1
973,YouBike2.0_龍城市場,15,4,松山區,2023-05-27 16:01:16,10,1
975,YouBike2.0_塔悠基隆路口(麥帥一橋下),20,5,松山區,2023-05-27 16:09:15,15,1
976,YouBike2.0_五常街370巷,11,3,松山區,2023-05-27 15:34:14,8,1
980,YouBike2.0_忠孝東路六段225巷口,35,2,南港區,2023-05-27 16:09:15,33,1
983,YouBike2.0_合心廣場,38,1,南港區,2023-05-27 16:06:16,37,1
984,YouBike2.0_成德國中,26,2,南港區,2023-05-27 15:42:14,23,1
985,YouBike2.0_玉成公園,26,4,南港區,2023-05-27 16:03:15,22,1
988,YouBike2.0_國家生技園區,30,0,南港區,2023-05-27 15:50:10,29,1
990,YouBike2.0_中研公園,40,1,南港區,2023-05-27 16:09:04,39,1
991,YouBike2.0_福山公園,20,2,南港區,2023-05-27 15:52:14,18,1
993,YouBike2.0_凌雲市場,20,0,南港區,2023-05-27 16:11:18,20,1
994,YouBike2.0_市民大道八段532號,15,4,南港區,2023-05-27 15:55:24,11,1
995,YouBike2.0_捷運南港軟體園區(2號出口),34,1,南港區,2023-05-27 16:09:15,33,1
996,YouBike2.0_南港國小,30,5,南港區,2023-05-27 15:11:16,25,1
997,YouBike2.0_興中立體停車場(興中路),26,0,南港區,2023-05-27 16:10:11,26,1
998,YouBike2.0_臺北市立圖書館南港分館,40,4,南港區,2023-05-27 16:07:14,36,1
1000,YouBike2.0_向陽南港路口,21,0,南港區,2023-05-27 15:59:05,20,1
1004,YouBike2.0_東新國小,22,2,南港區,2023-05-27 16:08:20,19,1
1005,YouBike2.0_中華科技大學,20,3,南港區,2023-05-27 16:07:14,17,1
1006,YouBike2.0_六福公園,19,2,南港區,2023-05-27 15:30:44,17,1
1007,YouBike2.0_南港加壓站,24,1,南港區,2023-05-27 16:11:07,23,1
1008,YouBike2.0_臺北流行音樂中心(南港路),21,2,南港區,2023-05-27 16:11:18,19,1
1009,YouBike2.0_興南公園,26,3,南港區,2023-05-27 16:11:18,23,1
1012,YouBike2.0_忠孝東路七段527巷口,15,5,南港區,2023-05-27 16:08:20,10,1
1014,YouBike2.0_世貿公園,35,0,南港區,2023-05-27 16:10:22,34,1
1015,YouBike2.0_凌雲五村(研究院路三段8巷),26,0,南港區,2023-05-27 15:23:04,26,1
1016,YouBike2.0_新新公園(昆陽街60巷),20,0,南港區,2023-05-27 15:03:04,20,1
1017,YouBike2.0_南港高中(昆陽街),14,0,南港區,2023-05-27 16:09:04,13,1
1018,YouBike2.0_南港路三段290巷口,20,2,南港區,2023-05-27 15:45:16,18,1
1019,YouBike2.0_南港路三段220巷口,25,1,南港區,2023-05-27 15:55:24,23,1
1021,YouBike2.0_八德中坡路口,26,5,南港區,2023-05-27 16:09:15,21,1
1022,YouBike2.0_捷運後山埤站(3號出口),12,0,南港區,2023-05-15 07:23:15,12,0
1023,YouBike2.0_玉成公園運動中心,15,0,南港區,2023-05-27 16:09:04,15,1
1024,YouBike2.0_百福公園,18,1,南港區,2023-05-27 15:31:15,16,1
1026,YouBike2.0_園區重陽路口,13,1,南港區,2023-05-27 16:06:16,12,1
1028,YouBike2.0_胡適公園,20,1,南港區,2023-05-27 14:23:15,19,1
